android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    org.geometerplus.fbreader.fbreader.FBReaderApp getReader() -> e
    void show_() -> d
    void hide_() -> f
    void removeWindow(android.app.Activity) -> a
    void removeAllWindows(org.geometerplus.zlibrary.core.application.ZLApplication,android.app.Activity) -> a
    void restoreVisibilities(org.geometerplus.zlibrary.core.application.ZLApplication) -> a
    void initPosition() -> g
    void storePosition() -> h
    void createControlPanel(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout,org.geometerplus.android.fbreader.PopupWindow$Location) -> a
org.geometerplus.android.fbreader.PopupWindow -> org.geometerplus.android.fbreader.v:
    android.app.Activity myActivity -> a
    android.app.Activity getActivity() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void show() -> b
    void hide() -> c
    void addView(android.view.View) -> addView
org.geometerplus.android.fbreader.PopupWindow$1 -> org.geometerplus.android.fbreader.w:
    org.geometerplus.android.fbreader.PopupWindow this$0 -> a
    void run() -> run
org.geometerplus.android.fbreader.PopupWindow$2 -> org.geometerplus.android.fbreader.x:
    org.geometerplus.android.fbreader.PopupWindow this$0 -> a
    void run() -> run
org.geometerplus.android.fbreader.PopupWindow$Location -> org.geometerplus.android.fbreader.y:
    org.geometerplus.android.fbreader.PopupWindow$Location Bottom -> a
    org.geometerplus.android.fbreader.PopupWindow$Location Floating -> b
    org.geometerplus.android.fbreader.PopupWindow$Location[] ENUM$VALUES -> c
    org.geometerplus.android.fbreader.PopupWindow$Location[] values() -> values
    org.geometerplus.android.fbreader.PopupWindow$Location valueOf(java.lang.String) -> valueOf
org.geometerplus.android.fbreader.ProcessHyperlinkAction -> org.geometerplus.android.fbreader.z:
    boolean isEnabled() -> a
    void run(java.lang.Object[]) -> a
    void openInBrowser(java.lang.String) -> a
org.geometerplus.android.fbreader.ProcessHyperlinkAction$1 -> org.geometerplus.android.fbreader.aa:
    org.geometerplus.android.fbreader.ProcessHyperlinkAction this$0 -> a
    org.geometerplus.fbreader.network.NetworkLibrary val$nLibrary -> b
    android.content.Intent val$intent -> c
    java.lang.String val$urlString -> d
    boolean val$externalUrl -> e
    void run() -> run
    org.geometerplus.android.fbreader.ProcessHyperlinkAction access$0(org.geometerplus.android.fbreader.ProcessHyperlinkAction$1) -> a
org.geometerplus.android.fbreader.ProcessHyperlinkAction$1$1 -> org.geometerplus.android.fbreader.ab:
    org.geometerplus.android.fbreader.ProcessHyperlinkAction$1 this$1 -> a
    android.content.Intent val$intent -> b
    void run() -> run
org.geometerplus.android.fbreader.RunActivityAction -> org.geometerplus.android.fbreader.ac:
    java.lang.Class myActivityClass -> c
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.RunPluginAction -> org.geometerplus.android.fbreader.ad:
    android.net.Uri myUri -> c
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SearchAction -> org.geometerplus.android.fbreader.ae:
    boolean isVisible() -> b
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionBookmarkAction -> org.geometerplus.android.fbreader.af:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionCopyAction -> org.geometerplus.android.fbreader.ag:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionHidePanelAction -> org.geometerplus.android.fbreader.ah:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionPopup -> org.geometerplus.android.fbreader.ai:
    java.lang.String getId() -> c
    void createControlPanel(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout,org.geometerplus.android.fbreader.PopupWindow$Location) -> a
    void move(int,int) -> a
org.geometerplus.android.fbreader.SelectionShareAction -> org.geometerplus.android.fbreader.aj:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionShowPanelAction -> org.geometerplus.android.fbreader.ak:
    boolean isEnabled() -> a
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionTranslateAction -> org.geometerplus.android.fbreader.al:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SetScreenOrientationAction -> org.geometerplus.android.fbreader.am:
    java.lang.String myOptionValue -> c
    void setOrientation(android.app.Activity,java.lang.String) -> a
    org.geometerplus.zlibrary.core.util.ZLBoolean3 isChecked() -> c
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowAccessibilitySettingsAction -> org.geometerplus.android.fbreader.an:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowAccessiblePageNavigateAction -> org.geometerplus.android.fbreader.ao:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowBookInfoAction -> org.geometerplus.android.fbreader.ap:
    boolean isVisible() -> b
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowBookmarksAction -> org.geometerplus.android.fbreader.aq:
org.geometerplus.android.fbreader.ShowBookshareMenuAction -> org.geometerplus.android.fbreader.ar:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowCancelMenuAction -> org.geometerplus.android.fbreader.as:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowHelpAction -> org.geometerplus.android.fbreader.at:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowLibraryAction -> org.geometerplus.android.fbreader.au:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowMenuAction -> org.geometerplus.android.fbreader.av:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowNavigationAction -> org.geometerplus.android.fbreader.aw:
    boolean isVisible() -> b
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowNetworkLibraryAction -> org.geometerplus.android.fbreader.ax:
org.geometerplus.android.fbreader.ShowPreferencesAction -> org.geometerplus.android.fbreader.ay:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowSpeakAction -> org.geometerplus.android.fbreader.az:
    void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowTOCAction -> org.geometerplus.android.fbreader.ba:
    boolean isVisible() -> b
org.geometerplus.android.fbreader.SimpleContainer -> org.geometerplus.android.fbreader.bb:
    android.view.View myEditText -> a
    android.widget.Button myOkButton -> b
    android.widget.Button myCancelButton -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
org.geometerplus.android.fbreader.TOCActivity -> org.geometerplus.android.fbreader.TOCActivity:
    org.geometerplus.android.fbreader.TOCActivity$TOCAdapter myAdapter -> c
    org.geometerplus.zlibrary.core.tree.ZLTree mySelectedItem -> d
    android.content.res.Resources resources -> e
    android.app.Dialog dialog -> f
    android.widget.ListView list -> a
    android.app.Activity myActivity -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onBackPressed() -> onBackPressed
    android.app.Dialog access$0(org.geometerplus.android.fbreader.TOCActivity) -> a
    org.geometerplus.zlibrary.core.tree.ZLTree access$1(org.geometerplus.android.fbreader.TOCActivity) -> b
    android.content.res.Resources access$2(org.geometerplus.android.fbreader.TOCActivity) -> c
    org.geometerplus.android.fbreader.TOCActivity$TOCAdapter access$3(org.geometerplus.android.fbreader.TOCActivity) -> d
org.geometerplus.android.fbreader.TOCActivity$TOCAdapter -> org.geometerplus.android.fbreader.bc:
    org.geometerplus.android.fbreader.TOCActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void openBookText(org.geometerplus.fbreader.bookmodel.TOCTree) -> a
    boolean runTreeItem(org.geometerplus.zlibrary.core.tree.ZLTree) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    org.geometerplus.android.fbreader.TOCActivity access$0(org.geometerplus.android.fbreader.TOCActivity$TOCAdapter) -> a
org.geometerplus.android.fbreader.TOCActivity$TOCAdapter$MenuClickListener -> org.geometerplus.android.fbreader.bd:
    org.geometerplus.zlibrary.core.tree.ZLTree tree -> b
    org.geometerplus.android.fbreader.TOCActivity$TOCAdapter this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.geometerplus.android.fbreader.TextSearchPopup -> org.geometerplus.android.fbreader.be:
    java.lang.String getId() -> c
    void hide_() -> f
    void createControlPanel(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout,org.geometerplus.android.fbreader.PopupWindow$Location) -> a
org.geometerplus.android.fbreader.ZLTreeAdapter -> org.geometerplus.android.fbreader.bf:
    android.widget.ListView myParent -> a
    org.geometerplus.zlibrary.core.tree.ZLTree myTree -> b
    org.geometerplus.zlibrary.core.tree.ZLTree[] myItems -> c
    java.util.HashSet myOpenItems -> d
    void openTree(org.geometerplus.zlibrary.core.tree.ZLTree) -> b
    void expandOrCollapseTree(org.geometerplus.zlibrary.core.tree.ZLTree) -> c
    boolean isOpen(org.geometerplus.zlibrary.core.tree.ZLTree) -> d
    void selectItem(org.geometerplus.zlibrary.core.tree.ZLTree) -> e
    int getCount(org.geometerplus.zlibrary.core.tree.ZLTree) -> f
    int getCount() -> getCount
    int indexByPosition(int,org.geometerplus.zlibrary.core.tree.ZLTree) -> a
    org.geometerplus.zlibrary.core.tree.ZLTree getItem(int) -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    long getItemId(int) -> getItemId
    boolean runTreeItem(org.geometerplus.zlibrary.core.tree.ZLTree) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void setIcon(android.widget.ImageView,org.geometerplus.zlibrary.core.tree.ZLTree) -> a
    java.lang.Object getItem(int) -> getItem
org.geometerplus.android.fbreader.api.ApiException -> org.geometerplus.android.fbreader.api.ApiException:
org.geometerplus.android.fbreader.api.ApiInterface -> org.geometerplus.android.fbreader.api.a:
    org.geometerplus.android.fbreader.api.ApiObject request(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> a
    java.util.List requestList(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> b
    java.util.Map requestMap(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> c
org.geometerplus.android.fbreader.api.ApiInterface$Stub -> org.geometerplus.android.fbreader.api.b:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
org.geometerplus.android.fbreader.api.ApiObject -> org.geometerplus.android.fbreader.api.ApiObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    org.geometerplus.android.fbreader.api.ApiObject envelope(int) -> a
    org.geometerplus.android.fbreader.api.ApiObject envelope(boolean) -> a
    org.geometerplus.android.fbreader.api.ApiObject envelope(java.lang.String) -> a
    java.util.List envelope(java.util.List) -> a
    java.util.List envelope(java.util.ArrayList) -> a
    int type() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$1 -> org.geometerplus.android.fbreader.api.c:
    org.geometerplus.android.fbreader.api.ApiObject createFromParcel(android.os.Parcel) -> a
    org.geometerplus.android.fbreader.api.ApiObject[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.geometerplus.android.fbreader.api.ApiObject$Boolean -> org.geometerplus.android.fbreader.api.ApiObject$Boolean:
    boolean Value -> a
    int type() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$Error -> org.geometerplus.android.fbreader.api.ApiObject$Error:
    java.lang.String Message -> a
    int type() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$Integer -> org.geometerplus.android.fbreader.api.ApiObject$Integer:
    int Value -> a
    int type() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$String -> org.geometerplus.android.fbreader.api.ApiObject$String:
    java.lang.String Value -> a
    int type() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$Void -> org.geometerplus.android.fbreader.api.ApiObject$Void:
    org.geometerplus.android.fbreader.api.ApiObject$Void Instance -> a
    int type() -> a
org.geometerplus.android.fbreader.api.ApiServerImplementation -> org.geometerplus.android.fbreader.api.d:
    org.geometerplus.fbreader.fbreader.FBReaderApp myReader -> a
    void sendEvent(android.content.ContextWrapper,java.lang.String) -> a
    org.geometerplus.android.fbreader.api.ApiObject$Error unsupportedMethodError(int) -> e
    org.geometerplus.android.fbreader.api.ApiObject$Error exceptionInMethodError(int,java.lang.Throwable) -> a
    org.geometerplus.android.fbreader.api.ApiObject request(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> a
    java.util.List requestList(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> b
    java.util.Map errorMap(org.geometerplus.android.fbreader.api.ApiObject$Error) -> a
    java.util.Map requestMap(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> c
    java.lang.String getFBReaderVersion() -> a
    java.util.List getOptionGroups() -> b
    java.util.List getOptionNames(java.lang.String) -> a
    java.lang.String getOptionValue(java.lang.String,java.lang.String) -> a
    void setOptionValue(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getBookLanguage() -> c
    java.lang.String getBookTitle() -> d
    java.util.List getBookTags() -> e
    java.lang.String getBookFileName() -> f
    java.lang.String getBookHash() -> g
    org.geometerplus.android.fbreader.api.TextPosition getPageStart() -> h
    org.geometerplus.android.fbreader.api.TextPosition getPageEnd() -> i
    boolean isPageEndOfSection() -> j
    boolean isPageEndOfText() -> k
    org.geometerplus.android.fbreader.api.TextPosition getTextPosition(org.geometerplus.zlibrary.text.view.ZLTextWordCursor) -> a
    org.geometerplus.zlibrary.text.view.ZLTextFixedPosition getZLTextPosition(org.geometerplus.android.fbreader.api.TextPosition) -> b
    void setPageStart(org.geometerplus.android.fbreader.api.TextPosition) -> a
    void highlightArea(org.geometerplus.android.fbreader.api.TextPosition,org.geometerplus.android.fbreader.api.TextPosition) -> a
    void clearHighlighting() -> l
    int getParagraphsNumber() -> m
    int getElementsNumber(int) -> a
    java.lang.String getParagraphText(int) -> b
    java.util.List getParagraphWords(int) -> c
    java.util.ArrayList getParagraphIndices(int) -> d
